factory,model,year,city,mileage,price
renault,logan,2019,екатеринбург,152591,693000
lada,granta,2023,санкт-петербург,43411,700000
lada,largus,2018,тула,119961,705000
renault,sandero,2017,энгельс,147070,766000
lada,granta,2021,кемерово,96164,790000
lada,granta,2022,самара,47330,800000
renault,sandero,2017,набережные челны,150525,800000
lada,largus,2019,москва,219150,810000
lada,granta,2022,пенза,61262,830000
lada,granta,2022,пенза,48691,840000
lada,4х4,2021,челябинск,90231,850000
lada,granta,2023,набережные челны,36223,850000
lada,vesta,2021,пятигорск,89383,860000
lada,4х4,2022,волгоград,28705,860000
lada,niva,2021,москва,13557,860000
lada,niva,2022,магнитогорск,60371,880000
lada,granta,2024,пенза,32751,890000
lada,granta,2023,челябинск,34852,890000
lada,largus,2018,самара,98507,890000
lada,granta,2023,москва,26177,897000
chery,tiggo,2018,ставрополь,240962,900000
lada,largus,2020,оренбург,196429,900000
lada,largus,2020,москва,186710,900000
lada,granta,2023,челябинск,25918,910000
lada,granta,2024,тула,34904,915000
lada,niva,2023,владивосток,3975,930000
lada,niva,2022,магнитогорск,50151,931000
lada,niva,2020,уфа,40810,940000
nissan,terrano,2016,петропавловск-камчатский,90203,950000
lada,granta,2024,ставрополь,5470,950000
lada,largus,2020,уфа,191813,950000
lada,niva,2023,ростов-на-дону,38764,990000
lada,niva,2023,киров,58483,1000000
lada,largus,2017,ульяновск,197496,1000000
lada,largus,2019,москва,109968,1010000
chery,tiggo,2018,краснодар,64617,1030000
lada,granta,2023,ставрополь,36522,1040000
lada,largus,2021,казань,120710,1050000
renault,duster,2020,благовещенск,184513,1050000
уаз,патриот,2020,самара,111579,1050000
lada,niva,2022,сургут,90473,1068000
skoda,rapid,2017,москва,262232,1070000
lada,niva,2024,тула,1688,1070000
lada,niva,2024,тула,3817,1070000
skoda,rapid,2017,владивосток,122624,1090000
lada,niva,2022,новосибирск,50959,1090000
lada,niva,2023,казань,36155,1099000
renault,dokker,2017,пенза,315478,1100000
nissan,terrano,2016,владивосток,117307,1100000
lada,largus,2021,иркутск,201595,1100000
москвич,3,2023,санкт-петербург,91227,1100000
lada,niva,2023,пятигорск,51427,1100000
lada,granta,2022,челябинск,19126,1120000
skoda,rapid,2017,санкт-петербург,100629,1130000
lada,vesta,2020,тюмень,81342,1141000
kia,rio,2017,нижний новгород,148325,1150000
changan,alsvin,2023,москва,13887,1150000
chery,tiggo,2023,москва,116052,1155000
lada,niva,2024,пятигорск,4111,1160000
москвич,3,2023,санкт-петербург,79979,1180000
changan,alsvin,2023,энгельс,12132,1185200
changan,alsvin,2023,энгельс,43608,1185200
changan,alsvin,2023,энгельс,29708,1189000
dongfeng,580,2021,казань,116505,1190000
chery,tiggo,2023,москва,67354,1300000
lada,vesta,2023,воронеж,13626,1300000
lada,vesta,2023,воронеж,19319,1300000
chery,tiggo,2023,москва,86632,1305000
chery,tiggo,2023,москва,56538,1305000
lada,vesta,2023,санкт-петербург,17267,1305000
lada,vesta,2023,новочебоксарск,14316,1305000
chery,tiggo,2023,москва,69371,1320000
changan,alsvin,2023,энгельс,18696,1193750
kia,rio,2019,уфа,193414,1197000
kia,rio,2017,москва,152229,1200000
chery,tiggo,2023,москва,95468,1200000
lada,xray,2021,москва,117046,1200000
skoda,rapid,2017,хабаровск,105472,1200000
lada,niva,2023,пятигорск,48274,1200000
jac,j7,2022,красноярск,60274,1230250
kia,rio,2018,набережные челны,193427,1270000
lada,vesta,2023,тула,23950,1280000
lada,vesta,2023,тула,14479,1280000
lada,vesta,2023,тула,14079,1280000
chery,tiggo,2023,москва,61121,1280000
kaiyi,e5,2023,нижний новгород,30290,1285000
lada,vesta,2023,санкт-петербург,15281,1290000
lada,vesta,2023,воронеж,15759,1290000
уаз,патриот,2020,хабаровск,36051,1250000
volkswagen,polo,2020,москва,77395,1250000
lada,vesta,2023,тула,20366,1250000
lada,vesta,2019,кемерово,135320,1250000
lada,vesta,2023,тула,22419,1250000
lada,largus,2021,москва,146312,1250000
lada,niva,2023,москва,31194,1260000
lada,vesta,2020,москва,120007,1265000
kia,rio,2017,барнаул,140984,1290000
lada,largus,2021,санкт-петербург,79778,1290000
lada,vesta,2024,санкт-петербург,3169,1295000
chery,tiggo,2023,москва,71120,1295000
chery,tiggo,2023,москва,67769,1300000
chery,tiggo,2023,москва,67354,1300000
lada,vesta,2023,воронеж,13626,1300000
lada,vesta,2023,воронеж,19319,1300000
jac,j7,2023,москва,53845,1300000
jac,j7,2023,москва,34688,1300000
